cityid,cloudiness,country,date_time,humidity,lat,lon,max_temp,name,temp,wind
1651810.0,100.0,TL,1607301923.0,87.0,-8.93,125.41,21.33,airai,21.33,0.85
2094027.0,56.0,PG,1607301923.0,66.0,-6.22,155.63,29.84,kieta,29.84,1.75
124291.0,20.0,IR,1607301923.0,93.0,33.12,46.16,4.0,mehran,4.0,1.0
2037078.0,0.0,CN,1607301923.0,88.0,49.2,119.7,-15.36,hailar,-15.36,6.77
6201424.0,78.0,NZ,1607301807.0,63.0,-46.19,168.86,18.33,mataura,18.33,4.92
5866583.0,90.0,US,1607301808.0,87.0,57.79,-152.41,6.0,kodiak,6.0,8.2
3466980.0,100.0,BR,1607301924.0,83.0,-17.71,-39.25,23.92,caravelas,23.92,3.19
3419842.0,100.0,GL,1607301839.0,94.0,66.94,-53.67,-3.86,sisimiut,-3.86,6.93
1214488.0,100.0,ID,1607301796.0,81.0,4.14,96.13,25.67,meulaboh,25.67,1.21
2138555.0,0.0,NC,1607301924.0,75.0,-20.23,164.02,27.26,poum,27.26,6.71
2022572.0,31.0,RU,1607301890.0,88.0,71.97,102.5,-27.87,khatanga,-27.87,1.97
1513491.0,100.0,UZ,1607301925.0,79.0,40.43,71.72,-2.0,komsomolskiy,-2.0,3.1
4030556.0,0.0,PF,1607301925.0,79.0,-23.12,-134.97,24.87,rikitea,24.87,6.23
779622.0,0.0,NO,1607301925.0,63.0,71.0,24.66,-1.0,havoysund,-1.0,9.3
2122104.0,97.0,RU,1607301925.0,77.0,53.05,158.65,-14.0,petropavlovsk-kamchatskiy,-14.0,4.0
6186122.0,20.0,CA,1607301925.0,74.0,44.74,-81.13,-1.11,wiarton,-1.97,1.0
3833367.0,75.0,AR,1607301695.0,93.0,-54.8,-68.3,10.0,ushuaia,10.0,4.1
2206939.0,1.0,NZ,1607301926.0,63.0,-46.6,168.33,18.33,bluff,18.33,4.92
3446866.0,0.0,BR,1607301926.0,80.0,-11.85,-40.79,18.95,tapiramuta,18.95,0.51
2171099.0,59.0,AU,1607301927.0,63.0,-38.27,141.97,13.59,codrington,13.59,9.54
3372964.0,100.0,PT,1607301927.0,72.0,39.05,-27.98,15.86,lagoa,15.86,3.27
5848280.0,75.0,US,1607301927.0,65.0,22.08,-159.32,28.0,kapaa,27.05,3.6
3355672.0,0.0,NA,1607301927.0,82.0,-26.65,15.16,15.07,luderitz,15.07,6.19
964432.0,100.0,ZA,1607301798.0,89.0,-33.59,26.89,20.58,port alfred,20.58,12.12
5364271.0,93.0,US,1607301927.0,52.0,38.42,-121.42,15.0,laguna,14.37,1.6
2012956.0,100.0,RU,1607301790.0,94.0,61.28,108.01,-13.26,yerbogachen,-13.26,4.09
1507390.0,50.0,RU,1607301928.0,93.0,73.51,80.55,-20.57,dikson,-20.57,4.77
5855927.0,1.0,US,1607301689.0,58.0,19.73,-155.09,29.0,hilo,25.47,5.1
1175712.0,24.0,PK,1607301928.0,79.0,25.05,61.74,23.88,jiwani,23.88,1.46
3883457.0,100.0,CL,1607301928.0,94.0,-37.62,-73.65,11.68,lebu,11.68,4.0
5880054.0,1.0,US,1607301661.0,70.0,71.29,-156.79,-17.0,barrow,-17.0,3.6
3874787.0,100.0,CL,1607301762.0,63.0,-53.15,-70.92,16.0,punta arenas,16.0,9.8
1254046.0,0.0,IN,1607301882.0,80.0,25.52,90.22,15.8,tura,15.8,1.14
4032243.0,75.0,TO,1607301929.0,83.0,-21.2,-175.2,28.0,vaini,28.0,5.7
750468.0,5.0,TR,1607301929.0,81.0,41.47,34.77,4.61,boyabat,4.61,0.61
1634614.0,58.0,ID,1607301930.0,68.0,-3.37,135.48,29.78,nabire,29.78,0.75
352628.0,5.0,EG,1607301930.0,33.0,28.42,30.78,15.55,matay,15.55,4.02
6170031.0,40.0,CA,1607301806.0,84.0,69.45,-133.04,-18.0,tuktoyaktuk,-18.0,3.6
546105.0,0.0,RU,1607301930.0,58.0,59.7,30.79,-1.11,nikolskoye,-1.76,4.0
1623197.0,78.0,ID,1607301904.0,65.0,-5.67,132.75,29.67,tual,29.67,0.54
3652764.0,72.0,EC,1607301931.0,91.0,-0.74,-90.35,22.22,puerto ayora,22.22,0.89
3466704.0,100.0,BR,1607301931.0,97.0,-24.79,-50.01,15.42,castro,15.42,3.71
2527087.0,0.0,MA,1607301931.0,62.0,29.58,-9.5,11.17,tiznit,11.17,1.37
2075265.0,0.0,AU,1607301931.0,66.0,-33.65,115.33,18.33,busselton,17.73,2.68
2177671.0,100.0,AU,1607301932.0,49.0,-30.52,151.65,18.89,armidale,18.89,1.79
3418910.0,100.0,GL,1607301932.0,97.0,72.79,-56.15,-6.57,upernavik,-6.57,1.91
2063042.0,27.0,AU,1607301932.0,62.0,-20.32,118.57,32.0,port hedland,32.0,6.7
5122534.0,90.0,US,1607301655.0,85.0,42.1,-79.24,-2.22,jamestown,-3.08,2.6
2094342.0,2.0,PG,1607301933.0,67.0,-2.57,150.8,29.72,kavieng,29.72,4.94
2074865.0,0.0,AU,1607301832.0,26.0,-24.87,113.63,29.0,carnarvon,29.0,6.2
964420.0,90.0,ZA,1607301933.0,93.0,-33.92,25.57,19.0,port elizabeth,19.0,6.2
3424607.0,99.0,GL,1607301850.0,58.0,65.61,-37.64,-2.0,tasiilaq,-2.0,6.7
529387.0,0.0,RU,1607301933.0,86.0,57.31,32.08,-2.6,marevo,-2.6,4.82
2332079.0,8.0,NG,1607301933.0,34.0,10.39,8.57,19.23,lere,19.23,0.95
2163355.0,75.0,AU,1607301934.0,47.0,-42.88,147.33,14.0,hobart,13.01,5.7
1502073.0,100.0,RU,1607301934.0,97.0,65.7,82.47,-9.02,krasnoselkup,-9.02,6.0
172515.0,0.0,SY,1607301934.0,77.0,35.3,37.18,10.22,abu samrah,10.22,1.34
6089245.0,75.0,CA,1607301934.0,91.0,65.28,-126.83,-18.0,norman wells,-18.0,1.0
4013679.0,90.0,MX,1607301934.0,83.0,18.73,-103.68,22.0,coahuayana,22.0,4.1
3985710.0,5.0,MX,1607301935.0,43.0,22.89,-109.91,23.0,cabo san lucas,23.0,5.1
2172880.0,100.0,AU,1607301935.0,65.0,-28.65,153.62,28.0,byron bay,28.0,3.1
686090.0,100.0,RO,1607301935.0,13.0,46.43,26.4,-0.56,asau,-0.56,2.14
2092164.0,100.0,PG,1607301834.0,63.0,-2.02,147.27,30.22,lorengau,30.22,3.34
766332.0,90.0,PL,1607301936.0,93.0,50.26,22.42,0.56,lezajsk,0.41,10.3
3372707.0,85.0,PT,1607301936.0,64.0,38.52,-28.7,15.79,ribeira grande,15.79,1.98
3369157.0,0.0,ZA,1607301461.0,72.0,-33.93,18.42,20.0,cape town,17.52,4.1
3464262.0,4.0,BR,1607301936.0,93.0,-15.53,-40.91,18.77,encruzilhada,18.77,2.3
3839479.0,0.0,AR,1607301937.0,52.0,-31.25,-61.49,19.44,rafaela,19.44,0.89
1879613.0,74.0,KP,1607301937.0,88.0,39.62,125.66,-0.48,anju,-0.48,1.96
6185377.0,90.0,CA,1607301904.0,92.0,62.46,-114.35,-7.0,yellowknife,-7.0,3.6
3423146.0,100.0,GL,1607301937.0,57.0,69.22,-51.1,-6.0,ilulissat,-6.0,8.2
1812256.0,0.0,CN,1607301938.0,90.0,39.82,109.98,-15.59,dongsheng,-15.59,2.51
1015776.0,100.0,ZA,1607301819.0,93.0,-34.53,20.04,17.0,bredasdorp,17.0,7.7
1282256.0,6.0,MV,1607301938.0,79.0,-0.6,73.08,27.85,hithadhoo,27.85,8.05
2420883.0,6.0,GN,1607301938.0,96.0,10.42,-13.58,21.97,fria,21.97,0.05
1591474.0,100.0,VN,1607301712.0,80.0,9.29,105.72,24.25,bac lieu,24.25,2.83
1277255.0,80.0,IN,1607301939.0,94.0,12.33,76.86,19.69,bannur,19.69,3.53
3443061.0,7.0,UY,1607301811.0,73.0,-33.7,-53.46,13.71,chuy,13.71,2.55
6165406.0,90.0,CA,1607301903.0,100.0,55.74,-97.86,-8.0,thompson,-8.0,1.5
3412093.0,100.0,IS,1607301939.0,79.0,63.44,-20.27,6.15,vestmannaeyjar,6.15,14.83
2264557.0,40.0,PT,1607301939.0,72.0,32.67,-17.1,16.0,ponta do sol,13.91,4.1
3628473.0,40.0,VE,1607301813.0,69.0,7.77,-72.22,28.0,san cristobal,28.0,1.0
4726521.0,20.0,US,1607301911.0,58.0,28.02,-97.52,14.0,san patricio,12.77,4.6
1684245.0,77.0,PH,1607301940.0,74.0,9.19,117.81,27.99,tagusao,27.99,1.82
5557293.0,90.0,US,1607301940.0,81.0,57.05,-135.33,8.0,sitka,8.0,11.3
5106841.0,15.0,US,1607301801.0,57.0,42.6,-73.97,-0.56,albany,-0.77,1.79
2212775.0,88.0,LY,1607301940.0,42.0,27.04,14.43,12.02,sabha,12.02,4.36
2155415.0,75.0,AU,1607301941.0,47.0,-42.78,147.06,14.0,new norfolk,12.94,5.7
1787837.0,75.0,CN,1607301941.0,73.0,20.35,110.13,21.0,xucheng,21.0,5.0
3893726.0,59.0,CL,1607301941.0,92.0,-35.33,-72.42,11.69,constitucion,11.69,3.93
2729907.0,90.0,SJ,1607301941.0,86.0,78.22,15.64,-2.0,longyearbyen,-2.0,8.7
1852357.0,40.0,JP,1607301941.0,82.0,34.67,138.95,13.0,shimoda,11.12,3.6
4956335.0,1.0,US,1607301941.0,59.0,41.71,-70.23,2.22,yarmouth,1.59,5.1
1855540.0,75.0,JP,1607301942.0,94.0,28.37,129.48,23.0,naze,21.98,4.6
3421765.0,48.0,GL,1607301942.0,94.0,60.14,-45.24,-0.64,nanortalik,-0.64,3.08
3347019.0,8.0,AO,1607301942.0,75.0,-15.2,12.15,19.18,namibe,19.18,3.71
1254709.0,93.0,IN,1607301831.0,60.0,27.92,96.17,16.9,tezu,16.9,0.75
5554428.0,90.0,US,1607301765.0,100.0,55.34,-131.65,9.0,ketchikan,9.0,7.7
5942547.0,12.0,CA,1607301648.0,82.0,53.22,-114.99,1.43,drayton valley,1.43,2.9
2127060.0,96.0,RU,1607301943.0,92.0,59.7,150.17,-11.82,arman,-11.82,3.75
2077895.0,75.0,AU,1607301943.0,33.0,-23.7,133.88,26.11,alice springs,25.62,4.1
1106677.0,40.0,MU,1607301825.0,83.0,-20.34,57.76,25.0,bambous virieux,25.0,5.1
3456593.0,94.0,BR,1607301943.0,82.0,-18.09,-39.55,24.4,mucuri,24.4,4.96
1172128.0,91.0,PK,1607301944.0,82.0,27.56,68.21,14.0,larkana,14.0,1.66
3894426.0,100.0,CL,1607301944.0,84.0,-45.58,-72.07,14.38,coihaique,14.38,1.94
4020109.0,6.0,PF,1607301944.0,76.0,-9.8,-139.03,25.74,atuona,25.74,6.69
5703673.0,1.0,US,1607301649.0,39.0,41.0,-115.5,0.56,elko,-0.44,2.6
3397763.0,100.0,BR,1607301944.0,87.0,-6.22,-57.75,24.49,jacareacanga,24.49,0.12
3366880.0,100.0,ZA,1607301944.0,87.0,-34.42,19.23,18.33,hermanus,18.33,3.13
478050.0,100.0,RU,1607301945.0,98.0,61.69,53.69,-2.81,ust-kulom,-2.81,3.07
3831208.0,100.0,GL,1607301945.0,71.0,77.48,-69.36,-18.72,qaanaaq,-18.72,1.12
4035715.0,83.0,CK,1607301945.0,74.0,-21.21,-159.78,29.0,avarua,29.0,6.2
780687.0,100.0,NO,1607301917.0,90.0,70.86,29.09,-0.55,berlevag,-0.55,1.77
2019488.0,100.0,RU,1607301946.0,75.0,62.72,129.67,-27.0,namtsy,-27.0,3.0
1275920.0,0.0,IN,1607301946.0,46.0,25.0,72.25,19.51,bhinmal,19.51,2.24
1819729.0,0.0,HK,1607301682.0,64.0,22.29,114.16,20.0,victoria,18.42,0.45
1790437.0,20.0,CN,1607301946.0,68.0,22.28,113.57,18.0,zhuhai,17.75,7.2
3420846.0,0.0,GL,1607301696.0,68.0,60.72,-46.03,-2.0,qaqortoq,-2.0,1.0
1337613.0,52.0,MV,1607301947.0,78.0,6.62,73.07,27.3,kulhudhuffushi,27.3,3.63
712515.0,0.0,UA,1607301947.0,86.0,48.5,39.05,-8.04,beloye,-8.04,6.53
1503153.0,63.0,RU,1607301947.0,92.0,52.27,79.17,-18.82,klyuchi,-18.82,0.87
1738050.0,20.0,MY,1607301947.0,88.0,4.41,114.01,26.0,miri,25.78,3.1
5367788.0,1.0,US,1607301799.0,87.0,34.64,-120.46,13.33,lompoc,12.83,5.7
3469932.0,100.0,BR,1607301948.0,89.0,-21.09,-45.57,21.3,boa esperanca,21.3,1.17
2126123.0,98.0,RU,1607301948.0,86.0,70.63,147.92,-30.7,chokurdakh,-30.7,1.73
5495360.0,1.0,US,1607301671.0,22.0,35.17,-103.72,13.0,tucumcari,13.0,0.75
4513583.0,90.0,US,1607301904.0,69.0,39.18,-84.53,3.33,hamilton,2.63,4.1
4290988.0,90.0,US,1607301948.0,80.0,37.69,-85.86,4.0,elizabethtown,3.78,2.6
2210554.0,0.0,LY,1607301949.0,40.0,31.21,16.59,15.31,surt,15.31,8.33
5546220.0,1.0,US,1607301912.0,15.0,37.1,-113.58,11.11,saint george,9.95,0.9
1714733.0,100.0,PH,1607301949.0,83.0,11.0,122.67,27.5,dingle,27.5,2.4
5563397.0,68.0,US,1607301949.0,83.0,40.8,-124.16,11.11,eureka,11.11,2.68
1242110.0,8.0,LK,1607301949.0,88.0,7.42,81.82,25.07,kalmunai,25.07,2.97
2071860.0,46.0,AU,1607301864.0,55.0,-33.87,121.9,17.0,esperance,17.0,3.1
293842.0,0.0,IL,1607301950.0,100.0,31.61,34.76,15.0,gat,13.35,0.45
3161456.0,90.0,NO,1607301950.0,100.0,68.56,17.52,0.0,bjerkvik,-1.78,3.6
1649150.0,4.0,ID,1607301787.0,81.0,-3.8,102.27,26.09,bengkulu,26.09,2.07
1856667.0,0.0,JP,1607301782.0,61.0,35.37,137.25,12.22,mizunami,11.32,1.55
4328010.0,90.0,US,1607301951.0,81.0,29.6,-90.72,10.0,houma,10.0,1.92
3994863.0,5.0,MX,1607301951.0,19.0,23.85,-104.23,13.0,nombre de dios,13.0,2.6
2063039.0,78.0,AU,1607301816.0,61.0,-14.25,129.55,32.2,port keats,32.2,2.26
1799384.0,100.0,CN,1607301808.0,83.0,29.29,121.42,14.44,ninghai,12.83,0.45
1847947.0,20.0,JP,1607301951.0,58.0,33.73,135.98,12.0,shingu,12.0,3.1
2161515.0,0.0,AU,1607301893.0,38.0,-34.68,150.87,26.11,kiama,24.83,4.47
3422683.0,100.0,GL,1607301952.0,93.0,68.31,-53.46,-5.09,kangaatsiaq,-5.09,5.35
2641434.0,1.0,GB,1607301952.0,96.0,51.03,-4.22,4.44,northam,1.85,1.34
337083.0,31.0,ET,1607301952.0,77.0,9.02,37.45,10.67,gedo,10.67,1.62
1786855.0,100.0,CN,1607301952.0,71.0,37.15,122.38,4.45,yatou,4.45,6.0
4754972.0,1.0,US,1607301952.0,91.0,38.5,-77.97,0.0,culpeper,0.0,3.0
5134295.0,90.0,US,1607301718.0,68.0,43.21,-75.46,-1.0,roma,-1.52,4.1
3361934.0,33.0,ZA,1607301841.0,87.0,-33.01,17.94,15.0,saldanha,15.0,3.1
889942.0,100.0,ZW,1607301731.0,92.0,-18.37,26.5,20.76,hwange,20.76,1.39
6067472.0,100.0,CA,1607301953.0,88.0,47.17,-55.15,8.01,marystown,8.01,2.63
1053507.0,81.0,MG,1607301953.0,100.0,-22.82,47.28,17.56,vondrozo,17.56,0.4
4033557.0,90.0,PF,1607301954.0,78.0,-17.73,-149.15,27.0,tautira,27.0,2.6
935214.0,20.0,RE,1607301954.0,73.0,-21.34,55.48,24.0,saint-pierre,21.19,2.6
3391889.0,20.0,BR,1607301954.0,83.0,-7.47,-34.81,26.0,pitimbu,26.0,3.6
5435464.0,1.0,US,1607301954.0,19.0,38.25,-104.61,8.33,pueblo,8.0,3.1
1622318.0,95.0,ID,1607301954.0,69.0,-9.66,120.26,29.09,waingapu,29.09,3.66
1006984.0,100.0,ZA,1607301954.0,91.0,-33.02,27.91,21.3,east london,21.3,7.88
556268.0,100.0,RU,1607301955.0,90.0,68.05,39.51,-1.86,ostrovnoy,-1.86,2.47
3430863.0,0.0,AR,1607301804.0,72.0,-38.0,-57.56,17.78,mar del plata,17.54,4.1
3939761.0,93.0,PE,1607301955.0,84.0,-11.1,-77.61,19.12,hualmay,19.12,3.07
5729080.0,90.0,US,1607301955.0,93.0,42.44,-123.33,7.22,grants pass,6.54,0.3
1131461.0,100.0,AF,1607301956.0,80.0,32.83,66.0,6.24,uruzgan,6.24,1.77
3374333.0,75.0,CV,1607301915.0,69.0,14.92,-23.51,24.0,praia,24.0,6.7
3392734.0,0.0,BR,1607301956.0,67.0,-9.41,-38.21,25.14,paulo afonso,25.14,5.6
5282297.0,0.0,US,1607301809.0,66.0,41.37,-73.41,0.0,bethel,-0.61,0.45
1572151.0,75.0,VN,1607301916.0,83.0,12.25,109.18,23.0,nha trang,23.0,3.6
3466196.0,85.0,BR,1607301956.0,94.0,-25.86,-52.52,16.05,chopinzinho,16.05,2.65
462914.0,0.0,RU,1607301957.0,95.0,53.75,34.74,-9.29,zhizdra,-9.29,3.03
1636022.0,20.0,ID,1607301957.0,94.0,-3.42,114.85,24.0,martapura,24.0,2.6
3708989.0,75.0,PA,1607301957.0,88.0,9.5,-82.62,25.0,guabito,25.0,1.44
3576994.0,0.0,TC,1607301729.0,74.0,21.46,-71.14,26.31,cockburn town,26.31,4.88
986717.0,100.0,ZA,1607301957.0,94.0,-34.0,24.73,19.44,kruisfontein,19.44,2.24
2015306.0,100.0,RU,1607301958.0,89.0,71.69,128.87,-25.18,tiksi,-25.18,1.66
1630789.0,100.0,ID,1607301958.0,77.0,-0.03,109.33,28.36,pontianak,28.36,3.19
3148133.0,100.0,NO,1607301958.0,91.0,62.2,5.58,3.33,larsnes,2.8,0.45
2122090.0,100.0,RU,1607301958.0,94.0,69.7,170.31,-14.94,pevek,-14.94,0.7
286621.0,40.0,OM,1607301958.0,73.0,17.02,54.09,23.0,salalah,23.0,1.5
2112802.0,20.0,JP,1607301959.0,87.0,35.73,140.83,10.0,hasaki,9.48,1.5
1489401.0,70.0,RU,1607301959.0,86.0,52.47,96.11,-22.38,toora-khem,-22.38,0.57
