cityid,cloudiness,country,date_time,humidity,lat,lon,max_temp,name,temp,wind
3359638.0,0.0,NA,1607301959.0,87.0,-22.96,14.51,16.11,walvis bay,16.11,1.18
2156643.0,75.0,AU,1607301805.0,76.0,-37.83,140.77,10.0,mount gambier,10.0,11.8
2083537.0,100.0,PG,1607301959.0,82.0,-3.55,143.63,26.41,wewak,26.41,2.04
2374583.0,0.0,GW,1607301960.0,66.0,11.28,-15.83,27.71,bubaque,27.71,4.94
933995.0,40.0,MU,1607301881.0,83.0,-20.52,57.52,25.0,souillac,25.0,5.1
2121385.0,100.0,RU,1607301960.0,90.0,50.68,156.12,-2.3,severo-kurilsk,-2.3,4.49
3372472.0,75.0,PT,1607301960.0,82.0,37.72,-25.43,14.0,vila franca do campo,14.0,2.1
1106643.0,40.0,MU,1607301961.0,83.0,-20.21,57.76,25.0,quatre cocos,25.0,5.1
108410.0,0.0,SA,1607301961.0,76.0,24.69,46.72,12.0,riyadh,12.0,2.1
2171085.0,70.0,AU,1607301961.0,54.0,-30.3,153.13,27.0,coffs harbour,27.0,3.6
1246294.0,52.0,LK,1607301961.0,86.0,6.04,80.22,24.53,galle,24.53,1.8
1895695.0,40.0,JP,1607301961.0,76.0,31.46,131.23,13.0,kushima,12.2,3.1
2137773.0,44.0,NC,1607301870.0,84.0,-22.67,167.48,25.17,vao,25.17,7.51
4360592.0,1.0,US,1607301962.0,52.0,38.27,-76.45,6.0,lexington park,2.68,3.3
1735106.0,20.0,MY,1607301962.0,88.0,5.41,100.34,26.0,georgetown,25.35,0.5
3105522.0,100.0,ES,1607301870.0,100.0,43.27,-7.54,10.0,bereda,9.71,2.24
3389822.0,62.0,BR,1607301787.0,79.0,-0.61,-47.36,27.01,salinopolis,27.01,4.96
3899695.0,0.0,CL,1607301869.0,72.0,-41.87,-73.82,16.0,ancud,16.0,1.5
5563839.0,85.0,US,1607301963.0,81.0,40.6,-124.16,11.11,fortuna,10.91,3.15
2127202.0,75.0,RU,1607301963.0,73.0,64.75,177.48,-5.0,anadyr,-5.0,2.0
5059430.0,1.0,US,1607301674.0,86.0,47.94,-97.43,-2.0,grand forks,-2.4,2.6
5110365.0,90.0,US,1607301963.0,79.0,42.25,-75.83,-1.67,broome,-3.12,3.6
6255012.0,0.0,AU,1607301963.0,38.0,-34.58,150.86,26.11,flinders,26.11,4.47
5859699.0,90.0,US,1607301957.0,71.0,64.86,-147.8,-14.0,college,-15.35,3.6
2252473.0,0.0,SN,1607301964.0,54.0,14.18,-16.67,26.0,diofior,24.86,3.1
1645133.0,75.0,ID,1607301964.0,76.0,1.68,101.45,27.28,dumai,27.28,0.58
3386213.0,75.0,BR,1607301964.0,83.0,-5.2,-35.46,26.0,touros,26.0,2.6
2037069.0,0.0,CN,1607301964.0,88.0,47.45,126.93,-13.59,hailun,-13.59,3.33
2629833.0,0.0,IS,1607301866.0,85.0,66.04,-17.34,-10.0,husavik,-10.0,1.0
5983720.0,90.0,CA,1607301965.0,72.0,63.75,-68.51,-10.0,iqaluit,-10.0,3.6
3451241.0,58.0,BR,1607301965.0,93.0,-21.8,-54.55,21.34,rio brilhante,21.34,2.82
3466165.0,100.0,BR,1607301813.0,88.0,-30.18,-50.21,18.81,cidreira,18.81,8.59
1490256.0,90.0,RU,1607301965.0,92.0,69.49,88.4,-11.0,talnakh,-11.0,10.0
3670812.0,99.0,CO,1607301965.0,70.0,4.28,-74.76,25.15,ricaurte,25.15,1.07
3838859.0,0.0,AR,1607301877.0,35.0,-51.62,-69.22,21.0,rio gallegos,21.0,7.7
2110227.0,10.0,KI,1607301966.0,80.0,3.07,172.79,27.32,butaritari,27.32,6.36
2618795.0,54.0,FO,1607301966.0,72.0,62.23,-6.59,4.0,klaksvik,4.0,5.1
935215.0,20.0,RE,1607301966.0,73.0,-21.36,55.77,24.0,saint-philippe,21.61,2.6
1861084.0,20.0,JP,1607301966.0,87.0,35.37,132.77,8.0,izumo,8.0,3.6
5380437.0,1.0,US,1607301790.0,82.0,36.62,-121.92,13.33,pacific grove,12.04,2.6
1631637.0,100.0,ID,1607301754.0,82.0,1.17,108.97,27.97,pemangkat,27.97,6.26
610298.0,0.0,KZ,1607301967.0,91.0,45.32,55.2,-12.2,beyneu,-12.2,3.81
2015217.0,100.0,RU,1607301967.0,92.0,53.13,132.9,-19.87,tokur,-19.87,1.83
3374210.0,77.0,CV,1607301967.0,75.0,14.9,-24.5,24.15,sao filipe,24.15,6.18
3421193.0,100.0,GL,1607301968.0,95.0,61.99,-49.67,-0.38,paamiut,-0.38,4.63
2017155.0,100.0,RU,1607301968.0,90.0,71.92,114.08,-22.73,saskylakh,-22.73,2.76
359792.0,0.0,EG,1607301968.0,31.0,24.09,32.91,16.05,aswan,16.05,2.11
2422924.0,0.0,GN,1607301968.0,89.0,10.94,-14.3,23.32,boke,23.32,1.56
3932145.0,0.0,PE,1607301968.0,82.0,-13.7,-76.22,19.0,pisco,18.46,8.2
1528998.0,99.0,CN,1607301968.0,91.0,40.28,97.2,-12.01,yumen,-12.01,2.06
1701054.0,96.0,PH,1607301969.0,85.0,8.0,124.29,26.67,marawi,26.67,0.45
3471451.0,75.0,BR,1607301969.0,94.0,-22.97,-42.03,25.0,arraial do cabo,25.0,5.7
5372190.0,1.0,US,1607301969.0,48.0,36.75,-120.38,16.0,mendota,15.15,3.6
3662342.0,20.0,BR,1607301969.0,95.0,-0.13,-67.09,23.39,sao gabriel da cachoeira,23.39,0.6
231550.0,0.0,UG,1607301970.0,93.0,0.92,31.77,16.46,kiboga,16.46,0.96
2126710.0,62.0,RU,1607301970.0,94.0,63.05,179.32,-7.39,beringovskiy,-7.39,2.07
895953.0,100.0,ZM,1607301970.0,96.0,-13.54,23.1,18.41,zambezi,18.41,2.1
1486321.0,77.0,RU,1607301970.0,95.0,66.83,70.83,-2.69,yar-sale,-2.69,9.84
3447720.0,90.0,BR,1607301679.0,94.0,-21.21,-47.6,23.0,serrana,23.0,1.5
3855065.0,0.0,AR,1607301970.0,27.0,-39.03,-67.58,30.0,general roca,30.0,3.1
3517970.0,75.0,MX,1607301971.0,69.0,15.74,-96.47,26.0,pochutla,26.0,1.27
3381538.0,87.0,GF,1607301971.0,85.0,4.25,-54.38,24.16,grand-santi,24.16,1.31
934322.0,40.0,MU,1607301971.0,83.0,-20.41,57.7,25.0,mahebourg,25.0,5.1
1495626.0,99.0,RU,1607301971.0,96.0,65.85,74.49,-3.96,pangody,-3.96,9.26
2020584.0,100.0,RU,1607301971.0,93.0,56.17,107.45,-13.01,magistralnyy,-13.01,3.28
2643044.0,100.0,GB,1607301904.0,82.0,51.38,1.39,5.56,margate,4.93,0.89
3421719.0,16.0,GL,1607301972.0,68.0,60.92,-46.05,-2.0,narsaq,-2.0,1.0
3374036.0,20.0,BB,1607301739.0,74.0,13.1,-59.62,26.0,bridgetown,26.0,6.2
3896281.0,0.0,CL,1607301972.0,60.0,-41.01,-73.12,20.0,casma,19.01,3.1
3373329.0,75.0,PT,1607301972.0,82.0,37.77,-25.7,14.0,arrifes,14.0,2.1
296852.0,0.0,TR,1607301973.0,100.0,36.96,36.2,6.0,erzin,4.11,1.5
1791779.0,65.0,CN,1607301973.0,80.0,18.8,110.4,20.63,wanning,20.63,6.26
6078372.0,90.0,CA,1607301973.0,92.0,51.26,-80.61,-10.0,moose factory,-10.98,2.6
3361142.0,16.0,ZA,1607301973.0,87.0,-29.66,17.89,7.5,springbok,7.5,0.78
2427697.0,79.0,TD,1607301973.0,29.0,8.34,17.77,22.8,moissala,22.8,0.86
240210.0,98.0,CF,1607301973.0,25.0,10.28,22.79,19.77,birao,19.77,2.09
1629380.0,100.0,ID,1607301974.0,80.0,-8.61,120.47,22.84,ruteng,22.84,1.34
2347954.0,97.0,NG,1607301974.0,29.0,11.52,13.69,20.02,bama,20.02,0.88
2281120.0,5.0,CI,1607301974.0,82.0,4.42,-7.35,25.54,tabou,25.54,1.95
779330.0,100.0,NO,1607301974.0,97.0,69.01,23.04,-6.31,kautokeino,-6.31,2.71
2108502.0,40.0,SB,1607301974.0,70.0,-9.43,159.95,31.0,honiara,31.0,3.1
2120048.0,93.0,RU,1607301975.0,74.0,64.57,143.2,-33.91,ust-nera,-33.91,1.04
471607.0,0.0,RU,1607301975.0,92.0,56.84,45.43,-8.12,voskresenskoye,-8.12,2.74
6453316.0,75.0,NO,1607301975.0,86.0,69.65,18.96,-2.0,tromso,-2.72,6.2
1695546.0,100.0,PH,1607301975.0,85.0,14.05,124.17,27.21,pandan,27.21,5.24
3395062.0,100.0,BR,1607301975.0,76.0,-3.38,-57.72,26.04,maues,26.04,0.67
2262957.0,40.0,PT,1607301975.0,87.0,38.44,-9.1,14.44,sesimbra,13.61,4.1
2070998.0,0.0,AU,1607301976.0,21.0,-28.77,114.6,28.0,geraldton,28.0,6.2
3372760.0,75.0,PT,1607301976.0,87.0,38.73,-27.07,14.0,praia da vitoria,12.98,3.72
5506956.0,1.0,US,1607301734.0,10.0,36.17,-115.14,15.0,las vegas,13.56,1.5
95788.0,0.0,IQ,1607301976.0,50.0,33.64,42.83,12.04,hit,12.04,3.48
3468560.0,66.0,BR,1607301977.0,95.0,-30.51,-53.49,13.58,cacapava do sul,13.58,4.0
1259385.0,0.0,IN,1607301977.0,73.0,11.67,92.75,26.78,port blair,26.78,4.94
2264508.0,100.0,PT,1607301977.0,95.0,39.29,-7.43,11.11,portalegre,9.87,2.24
2026979.0,59.0,RU,1607301977.0,78.0,51.51,104.15,-9.34,baykalsk,-9.34,1.78
4174301.0,100.0,US,1607301977.0,73.0,28.71,-82.08,16.11,sumter,16.11,1.06
3354077.0,0.0,NA,1607301978.0,26.0,-18.06,13.84,18.93,opuwo,18.93,3.17
3372783.0,75.0,PT,1607301860.0,82.0,37.73,-25.67,14.0,ponta delgada,14.0,2.1
290030.0,0.0,QA,1607301978.0,64.0,25.29,51.53,20.0,doha,19.14,5.7
5423092.0,1.0,US,1607301813.0,65.0,39.55,-107.32,3.33,glenwood springs,0.9,0.76
2123814.0,96.0,RU,1607301978.0,88.0,69.38,178.42,-11.75,leningradskiy,-11.75,0.43
358048.0,0.0,EG,1607301979.0,77.0,31.42,31.81,16.0,damietta,16.0,3.6
3382160.0,0.0,GF,1607301979.0,100.0,4.93,-52.33,25.0,cayenne,25.0,3.68
2013279.0,98.0,RU,1607301866.0,94.0,46.49,135.88,-12.4,vostok,-12.4,2.38
4021858.0,83.0,MX,1607301979.0,55.0,27.98,-114.06,17.42,guerrero negro,17.42,3.69
3988265.0,0.0,MX,1607301979.0,34.0,29.05,-109.23,14.74,sahuaripa,14.74,1.17
2972270.0,95.0,FR,1607301979.0,30.0,49.64,-1.57,7.22,tourlaville,7.22,0.89
1650232.0,20.0,ID,1607301980.0,70.0,-8.19,114.97,30.0,banjar,30.0,2.6
304013.0,0.0,TR,1607301980.0,54.0,36.64,33.44,7.57,mut,7.57,0.55
1786538.0,51.0,CN,1607301980.0,75.0,29.04,114.56,8.3,yining,8.3,0.65
3470137.0,0.0,BR,1607301980.0,78.0,-15.86,-38.88,25.0,belmonte,25.0,3.1
5509851.0,100.0,US,1607301852.0,12.0,36.21,-115.98,13.33,pahrump,9.44,0.45
2610343.0,31.0,FO,1607301981.0,78.0,62.16,-7.17,4.0,vestmanna,4.0,5.1
4026082.0,78.0,MX,1607301981.0,76.0,17.96,-102.2,25.6,lazaro cardenas,25.6,2.16
3173615.0,5.0,IT,1607301981.0,86.0,41.0,15.65,5.56,melfi,4.32,8.2
1278466.0,0.0,IN,1607301981.0,53.0,22.88,87.78,17.71,arambagh,17.71,0.69
2206089.0,75.0,AU,1607301981.0,47.0,-42.91,147.35,14.0,sandy bay,13.02,5.7
4034551.0,76.0,PF,1607301981.0,71.0,-16.48,-151.75,27.1,faanui,27.1,4.07
515805.0,96.0,RU,1607301982.0,92.0,43.06,44.74,-2.0,oktyabrskoye,-2.0,5.0
777682.0,45.0,NO,1607301982.0,91.0,70.03,20.97,-0.11,skjervoy,-0.11,5.71
337010.0,0.0,ET,1607301982.0,62.0,8.82,40.52,15.16,gelemso,15.16,1.83
2637487.0,25.0,GB,1607301711.0,89.0,50.9,-1.4,3.33,southampton,1.9,0.89
118191.0,75.0,IR,1607301728.0,100.0,37.14,50.29,8.0,rudsar,8.0,5.39
1277769.0,0.0,IN,1607301982.0,52.0,23.25,82.55,14.15,baikunthpur,14.15,0.27
1244926.0,5.0,LK,1607301983.0,100.0,6.12,81.12,22.0,hambantota,22.0,1.0
2136825.0,100.0,VU,1607301983.0,75.0,-19.55,169.27,28.45,isangel,28.45,4.85
1169187.0,53.0,PK,1607301851.0,82.0,27.66,68.36,14.0,naudero,14.0,1.81
2120591.0,100.0,RU,1607301983.0,99.0,60.47,166.1,-6.45,tilichiki,-6.45,3.06
2208248.0,52.0,NZ,1607301983.0,44.0,-46.28,169.85,18.77,kaitangata,18.77,3.64
5919850.0,90.0,CA,1607301984.0,92.0,49.78,-74.85,-10.0,chapais,-10.0,4.1
3428068.0,0.0,AR,1607301984.0,100.0,-26.62,-54.13,16.93,san vicente,16.93,1.18
583345.0,0.0,RU,1607301984.0,93.0,50.15,48.57,-15.08,aleksandrov gay,-15.08,2.69
3374083.0,20.0,BB,1607301984.0,74.0,13.22,-59.52,26.0,bathsheba,26.0,6.2
2030065.0,0.0,MN,1607301984.0,84.0,45.76,106.27,-19.99,mandalgovi,-19.99,6.31
2152659.0,100.0,AU,1607301984.0,57.0,-31.43,152.92,24.0,port macquarie,24.0,1.5
1229901.0,14.0,LK,1607301985.0,95.0,7.93,81.0,23.64,polonnaruwa,23.64,0.91
2160336.0,75.0,AU,1607301985.0,51.0,-38.18,144.47,15.0,leopold,14.43,9.3
265711.0,100.0,GR,1607301985.0,77.0,36.73,24.43,17.0,adamas,17.0,6.7
5359864.0,1.0,US,1607301691.0,72.0,34.41,-119.86,17.22,isla vista,16.42,1.5
537238.0,100.0,RU,1607301985.0,92.0,45.63,41.4,-3.7,ladovskaya balka,-3.7,10.01
5905393.0,100.0,CA,1607301770.0,93.0,48.65,-53.11,5.0,bonavista,5.0,0.5
6111862.0,90.0,CA,1607301903.0,81.0,50.7,-127.42,10.0,port hardy,9.61,8.7
2177069.0,100.0,AU,1607301986.0,65.0,-28.87,153.57,28.0,ballina,28.0,3.1
64814.0,22.0,SO,1607301986.0,78.0,9.49,50.81,23.7,bandarbeyla,23.7,3.21
1067565.0,23.0,MG,1607301920.0,93.0,-25.17,45.05,21.12,beloha,21.12,3.66
3571913.0,100.0,BS,1607301986.0,76.0,26.54,-77.06,24.2,marsh harbour,24.2,5.29
5746545.0,90.0,US,1607301345.0,81.0,45.52,-122.68,8.33,portland,7.42,2.6
2128983.0,70.0,JP,1607301986.0,89.0,44.35,142.46,0.79,nayoro,0.79,4.96
103630.0,0.0,SA,1607301849.0,63.0,17.49,44.13,18.0,najran,18.0,1.41
2035601.0,0.0,CN,1607301987.0,89.0,49.18,125.22,-15.8,nenjiang,-15.8,3.1
3795152.0,40.0,VE,1607301987.0,69.0,8.22,-72.24,28.0,la fria,28.0,1.0
2850132.0,90.0,DE,1607301987.0,90.0,53.7,10.77,5.0,ratzeburg,4.82,1.34
4946620.0,20.0,US,1607301987.0,58.0,42.16,-72.33,-1.0,palmer,-1.57,5.7
2126199.0,100.0,RU,1607301988.0,93.0,68.75,161.3,-17.91,cherskiy,-17.91,0.88
1282898.0,66.0,NP,1607301988.0,67.0,28.23,83.98,13.08,pokhara,13.08,1.11
1633419.0,100.0,ID,1607301800.0,68.0,-0.95,100.35,27.4,padang,27.4,0.74
5962442.0,98.0,CA,1607301988.0,74.0,43.75,-81.72,-1.0,goderich,-1.0,1.5
5967988.0,1.0,CA,1607301903.0,74.0,50.1,-108.48,1.0,gull lake,1.0,9.3
2688368.0,100.0,SE,1607301989.0,93.0,58.59,16.18,6.0,norrkoping,5.87,6.2
3984997.0,0.0,MX,1607301989.0,56.0,30.48,-115.95,15.69,san quintin,15.69,2.99
4031574.0,20.0,RU,1607301989.0,67.0,64.38,-173.3,-8.0,provideniya,-8.0,2.0
128008.0,100.0,IR,1607301989.0,95.0,37.62,48.53,-5.46,khalkhal,-5.46,1.75
5225507.0,1.0,US,1607301989.0,89.0,41.7,-71.42,0.0,warwick,-0.26,4.6
802000.0,90.0,RU,1607301990.0,82.0,42.35,47.96,4.0,gerga,4.0,6.0
2450173.0,0.0,ML,1607301990.0,40.0,22.68,-3.98,14.55,taoudenni,14.55,2.33
2063036.0,94.0,AU,1607301990.0,61.0,-34.73,135.87,15.28,port lincoln,15.28,10.33
3430443.0,0.0,AR,1607301691.0,50.0,-38.55,-58.74,18.33,necochea,18.33,6.16
5972291.0,90.0,CA,1607301990.0,92.0,50.23,-63.6,-2.0,havre-saint-pierre,-2.0,10.8
2128815.0,75.0,JP,1607301991.0,86.0,42.92,143.2,-1.0,obihiro,-1.0,0.5
2174444.0,76.0,AU,1607301888.0,43.0,-20.02,148.23,32.0,bowen,32.0,5.7
2034995.0,6.0,CN,1607301991.0,93.0,44.7,127.2,-13.44,shanhetun,-13.44,4.98
1855342.0,90.0,JP,1607301727.0,100.0,26.18,127.76,22.0,nishihara,21.35,3.1
2276492.0,2.0,LR,1607301991.0,80.0,4.38,-7.72,25.67,harper,25.67,1.8
476062.0,28.0,RU,1607301991.0,93.0,60.76,46.31,-5.7,velikiy ustyug,-5.7,3.62
2986626.0,0.0,FR,1607301992.0,93.0,48.38,-4.62,4.0,plouzane,2.69,2.6
2176639.0,0.0,AU,1607301992.0,42.0,-35.72,150.18,23.33,batemans bay,19.7,6.26
3126369.0,100.0,ES,1607301992.0,90.0,43.21,-8.69,11.11,carballo,10.75,3.58
5742974.0,1.0,US,1607301992.0,87.0,43.41,-124.22,12.0,north bend,10.67,3.1
5699404.0,1.0,US,1607301992.0,26.0,41.87,-103.67,7.0,scottsbluff,5.83,2.6
237379.0,97.0,CF,1607301992.0,26.0,8.41,20.65,21.95,ndele,21.95,2.03
3929611.0,90.0,PE,1607301993.0,73.0,-11.95,-75.28,10.9,san jeronimo,10.9,1.72
4171522.0,90.0,US,1607301993.0,52.0,27.73,-82.74,19.0,saint pete beach,17.83,4.1
